provider_id,dependant_id
26936,26962
26963,27115
27116,27252
27253,27299
27300,27377
27378,27563
27564,27669
27670,27764
27765,27890
27891,27936
27937,28051
28052,28078
28079,28198
28199,28327
28328,28346
28347,28466
28467,28539
28540,28674
28675,28776
28777,28836
28837,28868
28869,29024
29025,29145
29146,29157
29158,29350
29351,29430
29431,29433
29434,29438
29439,29628
29629,29777
29778,29930
29931,29949
29950,30055
30056,30192
30193,30236
30237,30402
30403,30432
30433,30529
30530,30642
30643,30706
30707,30813
30814,30895
30896,30976
30977,31070
31071,31203
31204,31368
31369,31535
31536,31626
31627,31628
31629,31770
31771,31892
31893,31914
31915,32075
32076,32172
32173,32282
32283,32306
32307,32386
32387,32562
32563,32647
32648,32766
32767,32940
32941,33001
33002,33131
33132,33202
33203,33237
33238,33263
33264,33279
33280,33444
33445,33639
33640,33821
33822,33894
33895,33910
33911,33994
33995,34095
34096,34104
34105,34282
34283,34332
34333,34335
34336,34508
34509,34616
34617,34689
34690,34730
34731,34916
34917,34985
34986,35070
35071,35106
35107,35191
35192,35390
35391,35576
35577,35617
35618,35729
35730,35888
35889,36044
36045,36156
36157,36289
36290,36370
36371,36537
36538,36546
36547,36684
36685,36761
36762,36882
36883,36927
36928,36983
36984,37007
37008,37109
37110,37160
37161,37239
37240,37382
37383,37478
37479,37538
37539,37705
37706,37791
37792,37932
37933,37941
37942,37956
37957,38003
38004,38034
38035,38062
38063,38121
38122,38239
38240,38373
38374,38512
38513,38517
38518,38541
38542,38653
38654,38777
38778,38801
38802,38849
38850,38880
38881,39028
39029,39165
39166,39182
39183,39332
39333,39340
39341,39391
39392,39520
39521,39569
39570,39639
39640,39761
39762,39798
39799,39932
39933,40077
40078,40149
40150,40231
40232,40259
40260,40420
40421,40466
40467,40538
40539,40650
40651,40793
40794,40898
40899,41051
41052,41156
41157,41191
41192,41205
41206,41305
41306,41423
41424,41563
41564,41721
41722,41889
41890,42035
42036,42153
42154,42304
42305,42480
42481,42537
42538,42606
42607,42732
42733,42886
42887,43045
43046,43140
43141,43336
43337,43398
43399,43537
43538,43667
43668,43786
43787,43875
43876,43949
43950,44109
44110,44299
44300,44359
44360,44477
44478,44637
44638,44827
44828,44978
44979,45167
45168,45309
45310,45467
45468,45606
45607,45802
45803,45971
45972,45992
45993,46059
46060,46118
46119,46219
46220,46233
46234,46254
46255,46308
46309,46498
46499,46548
46549,46557
46558,46694
46695,46802
46803,46843
46844,47034
47035,47052
47053,47196
47197,47211
47212,47240
47241,47322
47323,47427
47428,47545
47546,47567
47568,47643
47644,47732
47733,47748
47749,47803
47804,47853
47854,48036
48037,48235
48236,48252
48253,48428
48429,48466
48467,48633
48634,48666
48667,48766
48767,48956
48957,48974
48975,48985
48986,49062
49063,49114
49115,49234
49235,49281
49282,49305
49306,49308
49309,49377
49378,49395
49396,49457
49458,49651
49652,49740
49741,49759
49760,49930
49931,50000
